; Screen 2021-01-.TXT
.screen:
; width 160 height 200 
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #0f, #0c, #c0, #81, #46, #98, #30, #f0
db #f0, #f0, #f0, #f0, #f0, #30, #64, #64
db #cc, #89, #46, #21, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #81, #30, #30, #98
db #30, #30, #64, #12, #42, #c0, #81, #3c
db #42, #94, #78, #0f, #78, #27, #0f, #1e
db #68, #9c, #3c, #42, #85, #27, #c0, #c0
db #c0, #85, #0f, #0f, #0f, #5f, #ff, #ff
db #a2, #ff, #ff, #84, #ff, #0c, #5d, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0e, #0f, #59, #a3, #03, #89, #04, #f3
db #a6, #01, #30, #30, #30, #30, #64, #cc
db #cc, #03, #46, #21, #c0, #c0, #c0, #ea
db #c0, #c4, #30, #30, #64, #c0, #c0, #c0
db #c0, #94, #78, #42, #16, #6c, #94, #6c
db #85, #0f, #1e, #f0, #2d, #0f, #0f, #5a
db #2d, #3c, #3c, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #ff, #ea, #ff
db #ff, #ae, #e4, #dd, #ff, #f7, #a6, #5d
db #f3, #ff, #ff, #f3, #a7, #0f, #0f, #5b
db #0f, #0f, #0f, #0e, #59, #ff, #ff, #ff
db #f3, #f3, #f3, #0c, #64, #cc, #cc, #cc
db #03, #03, #30, #42, #c0, #c0, #85, #0f
db #c0, #c0, #f0, #42, #c0, #c0, #81, #d8
db #89, #c0, #3c, #68, #d0, #3c, #1a, #78
db #0f, #0f, #0b, #2d, #2d, #5f, #ff, #0b
db #2d, #3c, #6c, #0f, #0f, #0f, #0f, #0f
db #0f, #0e, #f7, #fb, #48, #f7, #fb, #5d
db #ff, #ae, #02, #ff, #ae, #f7, #ff, #ff
db #ff, #ff, #a6, #af, #0f, #0f, #0e, #a7
db #0f, #00, #00, #04, #fb, #51, #f3, #f3
db #00, #00, #f3, #0c, #a2, #03, #03, #03
db #12, #a1, #42, #0c, #85, #0f, #0f, #0f
db #94, #3c, #46, #3c, #c0, #9c, #78, #c0
db #3c, #68, #94, #68, #c4, #3c, #c8, #b4
db #d5, #ff, #ae, #68, #2c, #ff, #ff, #fa
db #2d, #3c, #2d, #0f, #0f, #0f, #0f, #4a
db #5b, #f7, #ff, #ff, #ff, #fb, #ff, #ff
db #ff, #ae, #00, #ff, #ff, #ae, #5d, #ff
db #f3, #af, #c0, #c0, #0f, #0f, #0c, #0f
db #0a, #ae, #5d, #ff, #f3, #59, #0c, #00
db #00, #00, #0c, #a6, #e6, #70, #71, #09
db #0f, #0f, #0f, #0f, #5b, #0d, #0f, #0f
db #3c, #e0, #c4, #6c, #c0, #3c, #c8, #c0
db #3c, #42, #94, #3c, #3c, #3c, #68, #d0
db #79, #ff, #ff, #78, #38, #ff, #ff, #1c
db #e0, #3c, #60, #c0, #81, #b4, #42, #5d
db #d5, #ff, #08, #04, #fb, #ff, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ea, #a6
db #c0, #c0, #c0, #85, #4a, #c0, #c0, #c0
db #c0, #c0, #5d, #f3, #fb, #08, #ff, #ff
db #00, #00, #fb, #f7, #85, #0f, #0f, #5b
db #0d, #0f, #0f, #0f, #f3, #0f, #4a, #c0
db #b4, #3c, #78, #42, #81, #3c, #c0, #c0
db #c0, #c0, #94, #3c, #c0, #94, #38, #c0
db #3c, #08, #00, #38, #b4, #00, #00, #78
db #c0, #3c, #3c, #3c, #3c, #3c, #68, #5d
db #f3, #f7, #e2, #f7, #ff, #ae, #5d, #0c
db #ff, #ff, #ff, #fb, #08, #5d, #fb, #c0
db #c0, #c0, #c0, #4b, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #84, #c0, #5d, #d1
db #f3, #ff, #48, #c0, #c0, #c0, #c0, #d1
db #48, #c0, #4a, #84, #ea, #c0, #c0, #c0
db #c0, #c0, #52, #3c, #29, #b4, #29, #c0
db #81, #78, #16, #68, #c0, #94, #3c, #42
db #81, #6c, #00, #68, #94, #a0, #50, #29
db #c0, #9c, #3c, #e4, #c0, #c0, #c0, #80
db #0f, #4a, #91, #0c, #d1, #84, #19, #c7
db #c3, #c3, #c3, #c3, #9b, #33, #cb, #c3
db #cb, #9b, #cb, #d7, #ef, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #84, #e2
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #78, #c0, #c0, #3c, #3c, #c0, #9c, #3c
db #3c, #29, #16, #e0, #c0, #c0, #30, #c0
db #c0, #c0, #03, #c0, #c0, #81, #c8, #c0
db #c0, #c0, #c0, #c0, #80, #0f, #cf, #cf
db #c7, #ef, #eb, #ff, #cb, #d7, #c7, #c3
db #ff, #ff, #ff, #a6, #eb, #86, #cf, #e3
db #fb, #eb, #d7, #c7, #67, #c3, #ca, #4a
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #84, #e2, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #d0, #3c, #78, #42, #c0, #c0, #c0, #c0
db #c0, #c0, #84, #48, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #1b, #0f, #cb, #cb
db #df, #cb, #ef, #c3, #cf, #9b, #df, #df
db #ff, #ff, #f0, #dd, #ff, #4d, #67, #cb
db #fb, #ef, #f3, #f7, #cb, #eb, #9b, #91
db #27, #40, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #53, #48, #c0, #c0, #c0
db #06, #81, #f0, #81, #42, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #91, #cb, #c3, #93
db #4a, #1b, #cb, #c7, #33, #cf, #c3, #ff
db #ff, #df, #ff, #fb, #eb, #cf, #c3, #d7
db #eb, #c7, #cf, #27, #c0, #c0, #c0, #85
db #0a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #95, #e8, #bd
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #a6, #84, #48, #81, #48, #48, #c0, #81
db #9c, #3c, #a1, #f0, #c0, #c0, #c0, #c0
db #c0, #c0, #40, #85, #33, #33, #67, #c3
db #c3, #c7, #cf, #33, #33, #c6, #1b, #33
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #4a, #c0, #c0
db #80, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #84, #ff, #a6, #ff
db #48, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #40, #c0, #c0, #c0, #c0, #c0, #c0, #80
db #81, #84, #0c, #0c, #c8, #5d, #f3, #ab
db #02, #c0, #40, #40, #00, #00, #00, #00
db #00, #00, #05, #33, #67, #c3, #ff, #ff
db #eb, #c3, #cf, #33, #0f, #1b, #33, #33
db #33, #13, #27, #03, #03, #03, #03, #07
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #27, #80, #40, #c0, #40, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #ae, #fc, #fc, #fc
db #6a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #80, #00, #40, #04, #81, #42
db #40, #80, #a6, #80, #a6, #08, #01, #59
db #fb, #04, #00, #00, #85, #0f, #0f, #c0
db #c0, #00, #1b, #33, #cb, #c3, #ff, #ff
db #eb, #c3, #c3, #cf, #cf, #9b, #33, #33
db #33, #33, #33, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #c0, #c0, #c0, #c0, #c0
db #4f, #4a, #00, #c0, #80, #00, #00, #40
db #00, #40, #55, #fe, #00, #54, #3f, #3f
db #7e, #e8, #c0, #c0, #c0, #c0, #80, #40
db #00, #40, #c0, #00, #40, #03, #29, #3c
db #f0, #e4, #01, #01, #02, #03, #cc, #cc
db #89, #51, #00, #00, #00, #00, #00, #00
db #00, #00, #1b, #33, #67, #cb, #c3, #c3
db #c3, #c3, #cb, #cf, #9b, #33, #33, #33
db #33, #33, #33, #33, #1b, #0f, #1b, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #c0, #c0
db #4f, #4a, #00, #00, #00, #00, #00, #7f
db #2e, #fc, #00, #3f, #fc, #3d, #3f, #3f
db #fc, #7e, #2e, #c0, #80, #00, #40, #c0
db #00, #00, #00, #00, #81, #d8, #f0, #52
db #a0, #00, #00, #01, #01, #03, #46, #cc
db #04, #02, #00, #00, #c0, #c0, #c0, #c0
db #c0, #c0, #0f, #33, #33, #33, #33, #33
db #33, #9b, #9b, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #0f, #0f, #0f
db #0f, #0f, #0f, #4a, #c0, #c0, #c0, #85
db #27, #81, #c0, #00, #00, #c0, #94, #5c
db #bd, #15, #3c, #3c, #3d, #3f, #7e, #fc
db #5c, #ac, #ac, #04, #5c, #fc, #fc, #00
db #00, #40, #00, #80, #81, #88, #4a, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #05
db #c0, #40, #c0, #c0, #c0, #c0, #c0, #40
db #00, #4a, #80, #81, #1b, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #0f, #0f, #0f, #0f
db #0f, #0f, #4a, #c0, #c0, #81, #81, #1b
db #c0, #42, #c0, #c0, #c0, #c0, #c0, #05
db #80, #3f, #3e, #3c, #3f, #3f, #7e, #fc
db #ac, #fc, #fc, #54, #bc, #3c, #3d, #c0
db #00, #00, #40, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #00, #c0, #00, #40, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #00, #80, #00
db #40, #c0, #c0, #42, #81, #0f, #07, #31
db #23, #33, #33, #33, #33, #33, #33, #27
db #33, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #07, #81, #c0, #c0, #12, #e0, #27, #c0
db #42, #0f, #c0, #c0, #c0, #c0, #c0, #d4
db #48, #00, #fc, #3f, #3f, #fc, #fc, #a8
db #bd, #3f, #3d, #84, #ac, #00, #00, #c0
db #f0, #f0, #f0, #f0, #f0, #f0, #f0, #40
db #50, #c0, #c0, #e0, #e0, #e0, #c0, #c0
db #c0, #c0, #c0, #80, #80, #c0, #80, #c0
db #c0, #80, #c0, #42, #c0, #d0, #03, #12
db #fa, #0f, #07, #07, #0f, #0f, #0f, #0f
db #0f, #0f, #0b, #07, #0f, #0b, #81, #03
db #21, #c0, #dd, #b0, #6c, #02, #c0, #c0
db #03, #40, #c0, #00, #c0, #80, #c0, #c0
db #c0, #c0, #c0, #c0, #80, #80, #c0, #c0
db #fc, #00, #5c, #48, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #80, #85, #4a, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #4a, #00, #0f, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #81, #42, #75, #38
db #34, #30, #f0, #46, #03, #a1, #c0, #42
db #42, #90, #29, #81, #03, #90, #60, #c4
db #f0, #13, #70, #6c, #03, #42, #c0, #42
db #c0, #c0, #c0, #40, #0f, #0f, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #80, #a8, #bd, #6a, #e8, #c0, #c0, #c0
db #f3, #01, #11, #bc, #21, #d0, #df, #7e
db #ed, #79, #23, #0d, #20, #f9, #01, #a0
db #7f, #3a, #d0, #d7, #ed, #79, #ed, #49
db #01, #b8, #7f, #ed, #49, #21, #d1, #d7
db #11, #00, #64, #01, #22, #00, #ed, #b0
db #cd, #d0, #cf, #38, #fb, #fb, #c9, #00
db #c0, #c0, #c0, #c0, #c0, #4a, #c0, #c0
db #c0, #c0, #c0, #d1, #c0, #c0, #c0, #85
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #33, #85, #0f, #0f
db #4a, #c0, #c0, #4a, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #00
db #c0, #c0, #c0, #c0, #c0, #91, #91, #c0
db #ca, #85, #8f, #ca, #9b, #85, #0f, #4f
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #91, #0f, #0f, #0f, #0f
db #1b, #cf, #8f, #85, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #85, #4a, #91
db #c5, #27, #c0, #c0, #c0, #c0, #23, #81
db #46, #98, #64, #12, #30, #46, #c4, #30
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #85, #0f, #0f, #0f, #0f, #33
db #33, #4a, #0f, #1e, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #12
db #70, #f0, #b0, #30, #64, #cc, #89, #03
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #81
db #89, #42, #c0, #12, #30, #30, #c8, #12
db #30, #c8, #12, #30, #c8, #98, #30, #64
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #84, #c0
db #c0, #c0, #4a, #4a, #0f, #2d, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #0f, #4a
db #c0, #c0, #c0, #c0, #ae, #46, #70, #b4
db #ff, #ff, #be, #78, #b0, #30, #30, #cc
db #89, #89, #42, #c0, #c0, #c0, #c0, #c0
db #c0, #12, #30, #30, #30, #cc, #30, #21
db #81, #c4, #40, #98, #64, #98, #30, #21
db #98, #64, #c4, #98, #30, #42, #12, #60
db #c0, #81, #89, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #f7, #f7
db #ff, #ff, #ff, #af, #4f, #8f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #27, #0f
db #c0, #c0, #59, #a6, #46, #98, #70, #b4
db #3c, #3c, #3c, #f0, #f0, #30, #30, #64
db #cc, #89, #12, #42, #c0, #c0, #c0, #c0
db #81, #98, #64, #30, #30, #64, #90, #64
db #42, #c0, #42, #98, #60, #c0, #03, #21
db #b4, #e4, #42, #c0, #d0, #3c, #3c, #78
db #c0, #94, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #0f, #0f, #ff, #ff
db #ea, #f7, #ff, #59, #ae, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #a6, #c0, #81, #46, #64, #30, #30
db #f0, #f0, #f0, #b0, #30, #30, #30, #cc
db #cc, #89, #03, #21, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #81, #30, #64, #12
db #30, #30, #21, #81, #c0, #c0, #81, #3c
db #42, #d0, #78, #0b, #38, #33, #0f, #1e
db #2d, #34, #3c, #42, #1b, #27, #c0, #c0
db #c0, #0f, #0f, #0f, #0f, #5d, #ff, #fb
db #a2, #a4, #ff, #0c, #f7, #04, #59, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #0e, #f3, #09, #03, #02, #59, #f3
db #f3, #a2, #12, #30, #30, #64, #cc, #cc
db #cc, #03, #46, #a1, #c0, #c0, #c0, #ea
db #c0, #03, #30, #30, #c8, #c0, #c0, #c0
db #c0, #d0, #3c, #42, #94, #38, #94, #6c
db #85, #0f, #5a, #38, #2d, #0f, #0f, #5a
db #2d, #3c, #3c, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #ff, #ae, #ff
db #ff, #fb, #98, #f7, #ff, #ff, #a6, #ff
db #f7, #ff, #ff, #fb, #0d, #0f, #0f, #59
db #0f, #0f, #0f, #00, #59, #ff, #ff, #ff
db #f3, #f3, #0c, #59, #46, #cc, #cc, #cc
db #06, #a3, #e4, #42, #c0, #c0, #85, #0f
db #c0, #d0, #3c, #e0, #c0, #c0, #52, #3c
db #e4, #c0, #3c, #68, #90, #3c, #4e, #78
db #0f, #0f, #0f, #2d, #68, #5d, #ff, #0b
db #2d, #3c, #29, #0f, #0f, #0f, #0f, #0f
db #0f, #0e, #fb, #f7, #ff, #ff, #ff, #d5
db #ff, #ff, #d1, #ff, #ea, #ff, #ff, #ff
db #ff, #fb, #5f, #a7, #0f, #0f, #0e, #0d
db #0f, #0c, #00, #a2, #f3, #51, #f3, #a2
db #59, #a6, #04, #0c, #a2, #06, #09, #03
db #d8, #21, #4a, #59, #0d, #0f, #0f, #0f
db #16, #78, #81, #3c, #c0, #b4, #6c, #c0
db #3c, #68, #94, #68, #d0, #3c, #60, #34
db #dd, #ff, #fb, #29, #2c, #ff, #ff, #be
db #2d, #3c, #2d, #0f, #0f, #0f, #85, #85
db #5f, #f7, #ff, #ff, #ff, #ff, #ff, #ff
db #ff, #ff, #59, #ff, #ff, #ff, #f7, #ff
db #f7, #48, #85, #85, #0f, #85, #0c, #0f
db #80, #ff, #ff, #ff, #f7, #04, #08, #08
db #a2, #00, #00, #a6, #4c, #30, #8c, #0d
db #0f, #0f, #0f, #0f, #5b, #0d, #0f, #0f
db #3c, #e0, #81, #29, #81, #3c, #42, #c0
db #b4, #42, #94, #3c, #6c, #9c, #68, #d0
db #2c, #ff, #ff, #3c, #38, #ff, #ff, #1c
db #60, #3c, #c8, #c0, #50, #3c, #c8, #5d
db #5d, #ff, #ae, #04, #f3, #ff, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ea, #ea
db #c0, #c0, #c0, #4a, #85, #85, #0f, #0f
db #c0, #c0, #04, #f7, #ae, #a6, #ff, #ff
db #08, #55, #fb, #f3, #c0, #c0, #c0, #84
db #48, #c0, #0f, #0f, #f3, #c0, #c0, #c0
db #9c, #3c, #3c, #c8, #81, #3c, #c0, #c0
db #c0, #c0, #94, #78, #c0, #94, #78, #c0
db #b4, #08, #00, #6c, #b4, #00, #00, #78
db #c0, #3c, #3c, #3c, #3c, #3c, #68, #d1
db #fb, #ff, #0c, #ff, #fb, #f3, #d1, #ea
db #ff, #ff, #ff, #ff, #ae, #04, #ae, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #84, #c0, #a6, #c0
db #59, #a6, #c0, #c0, #c0, #c0, #c0, #d1
db #48, #c0, #c0, #84, #ea, #c0, #c0, #c0
db #81, #c0, #c4, #3c, #6c, #9c, #6c, #c0
db #81, #78, #9c, #68, #c0, #94, #3c, #c8
db #81, #78, #00, #68, #d0, #28, #14, #68
db #c0, #c4, #21, #42, #c0, #c0, #c0, #05
db #4a, #91, #67, #84, #84, #c0, #c1, #63
db #33, #33, #33, #33, #d7, #c3, #33, #cf
db #c7, #cb, #ef, #cb, #eb, #80, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #84, #48
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #3c, #c0, #c4, #3c, #3c, #c0, #52, #3c
db #3c, #e0, #52, #c8, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #4a, #ef, #c3
db #eb, #ff, #ff, #eb, #63, #ff, #cb, #ff
db #ff, #ff, #cf, #ff, #df, #ef, #eb, #cb
db #d7, #fb, #c7, #c3, #cf, #cb, #c7, #0f
db #40, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #84, #e2, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c4, #3c, #89, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #81, #48, #c0, #c0, #c0, #c0
db #c0, #59, #48, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #1b, #4a, #77, #93
db #c3, #c7, #c3, #c3, #c3, #c3, #67, #c3
db #ff, #ff, #b2, #dd, #eb, #33, #ef, #cf
db #cb, #cb, #f3, #a6, #cb, #eb, #8f, #33
db #27, #40, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #53, #e2, #c0, #c0, #c0
db #c8, #42, #b4, #e0, #03, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #11, #cb, #d7, #eb
db #8f, #85, #33, #cf, #cf, #33, #67, #cf
db #d7, #ff, #ff, #f7, #eb, #eb, #ff, #eb
db #c3, #cf, #27, #4a, #85, #0f, #c0, #85
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #48, #ac, #3f
db #e8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #81
db #0c, #84, #0c, #0c, #84, #48, #c0, #03
db #f0, #3c, #6c, #03, #c0, #c0, #c0, #00
db #c0, #c0, #80, #05, #1b, #33, #33, #cb
db #c3, #c3, #33, #33, #33, #cb, #1b, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0b, #4a, #40, #85
db #80, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #84, #ff, #f7, #ff
db #48, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #80, #c0, #c0
db #81, #06, #00, #84, #d9, #51, #04, #a3
db #42, #c0, #40, #00, #00, #00, #00, #00
db #80, #00, #05, #33, #67, #c3, #ff, #ff
db #eb, #c7, #cb, #33, #33, #0f, #0f, #0f
db #03, #0f, #03, #03, #03, #0f, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #27, #80, #c0, #00, #c0, #c0, #40, #00
db #c0, #c0, #c0, #40, #ea, #fc, #bd, #3f
db #6a, #c0, #40, #c0, #c0, #c0, #c0, #c0
db #00, #c0, #c0, #c0, #48, #00, #48, #03
db #03, #c0, #59, #a6, #a2, #04, #02, #01
db #5d, #a2, #42, #00, #00, #40, #00, #00
db #40, #0a, #1b, #33, #cf, #c3, #ff, #ff
db #eb, #c3, #cf, #cf, #9b, #33, #33, #33
db #33, #33, #0f, #0f, #0f, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #c0, #c0
db #4f, #4a, #00, #00, #00, #00, #40, #40
db #40, #00, #d5, #7e, #a8, #54, #3f, #3f
db #7e, #2a, #40, #40, #c0, #40, #c0, #c0
db #40, #80, #80, #00, #c0, #46, #29, #3c
db #78, #cc, #89, #01, #03, #03, #03, #cc
db #03, #51, #c0, #80, #00, #c0, #80, #c0
db #c0, #40, #1b, #33, #33, #cf, #cf, #cf
db #cf, #cf, #cf, #cf, #33, #33, #33, #33
